sensor_id,href,sensor,type,package,link_id,
1,http://wiki.ros.org/arbotix_sensors,Sharp IR range finder (via ArbotiX RoboController),1D range finders,arbotix_sensors,1,
2,http://wiki.ros.org/teraranger,TeraRanger Evo ToF range finder,1D range finders,teraranger,2,
3,http://wiki.ros.org/teraranger,TeraRanger One ToF range finder,1D range finders,teraranger,2,
4,http://wiki.ros.org/teraranger,TeraRanger Duo ToF/Sonar range finder,1D range finders,teraranger,2,
5,http://wiki.ros.org/hls_lfcd_lds_driver,HLS-LFCD LDS,2D range finders,hls_lfcd_lds_driver,8,
6,http://wiki.ros.org/hokuyo_node,Hokuyo Scanning range finder,2D range finders,hokuyo_node,9,
7,https://gitlab.cc-asp.fraunhofer.de/led/leuze_ros_drivers,Leuze RSL 400,2D range finders,,,
8,http://wiki.ros.org/naviradar,NaviRadar,2D range finders,naviradar,10,
9,http://wiki.ros.org/pepperl_fuchs_r2000,Pepperl+Fuchs R2000 laser,2D range finders,pepperl_fuchs_r2000,11,
10,http://wiki.ros.org/psen_scan,PILZ Safety Laserscanner PSENscan,2D range finders,psen_scan,12,
11,http://wiki.ros.org/rotoscan_node,"Leuze rotoScan laser rangefinder driver (ROD-4, RS4)",2D range finders,rotoscan_node,13,
12,http://wiki.ros.org/rplidar%20driver%20in%20python,RPLIDAR 360 laser scanner Driver(python),2D range finders,rplidar_driver_in_python,14,
13,http://wiki.ros.org/rplidar,RPLIDAR A1/2/3/S1/S2 laser(c++),2D range finders,rplidar,15,https://github.com/Slamtec/rplidar_ros
14,http://wiki.ros.org/sick_scan,SICK LMS1104 laser,2D range finders,sick_scan,16,
15,http://wiki.ros.org/LMS1xx,LMS1xx,2D range finders,LMS1xx,17,
16,http://wiki.ros.org/sick_scan,SICK LMS1xx laser-family,2D range finders,sick_scan,16,
17,http://wiki.ros.org/sicktoolbox_wrapper,sicktoolbox_wrapper,2D range finders,sicktoolbox_wrapper,18,
18,http://wiki.ros.org/sick_scan,SICK LMS2xx laser-family,2D range finders,sick_scan,16,
19,http://wiki.ros.org/sick_scan,SICK LMS511 laser,2D range finders,sick_scan,16,
20,http://wiki.ros.org/sick_scan,SICK LMS4xxx laser-family,2D range finders,sick_scan,16,
21,http://wiki.ros.org/sicks300,SICK S300 Professional,2D range finders,sicks300,20,
22,http://wiki.ros.org/s3000_laser,SICK S3000 laser,2D range finders,s3000_laser,21,
23,http://wiki.ros.org/sick_tim,sick_tim,2D range finders,sick_tim,22,
24,http://wiki.ros.org/sick_scan,SICK TiMxxx laser-family,2D range finders,sick_scan,16,
25,http://wiki.ros.org/sick_safetyscanners,SICK Safety Scanners (microScan3),2D range finders,sick_safetyscanners,23,
26,http://wiki.ros.org/teraranger_array,TeraRanger Multiflex,2D range finders,teraranger_array,24,
27,http://wiki.ros.org/teraranger_array,TeraRanger Hub & Tower,2D range finders,teraranger_array,24,
28,http://wiki.ros.org/teraranger_array,TeraRanger Hub Evo & Tower Evo,2D range finders,teraranger_array,24,
29,http://wiki.ros.org/teraranger,TeraRanger Evo 64px ToF range finder,2D range finders,teraranger,2,
30,http://wiki.ros.org/xv_11_laser_driver,Neato XV-11 Laser Driver,2D range finders,xv_11_laser_driver,27,
31,http://wiki.ros.org/xaxxon_openlidar,Xaxxon OpenLIDAR,2D range finders,xaxxon_openlidar,28,
32,http://wiki.ros.org/argos3d_p100,Argos3D P100 ToF camera,3D Sensors (range finders & RGB-D cameras),argos3d_p100,29,
33,http://wiki.ros.org/basler_tof,Basler ToF ES camera,3D Sensors (range finders & RGB-D cameras),basler_tof,30,
34,http://wiki.ros.org/cis_camera,CIS ToF Camera Sensor DCC-RGBD1,3D Sensors (range finders & RGB-D cameras),cis_camera,,
35,http://wiki.ros.org/CubeEye,CUBE EYE 3D DEPTH CAMERA,3D Sensors (range finders & RGB-D cameras),CubeEye,31,
36,http://wiki.ros.org/duo3d-driver,DUO3D™ stereo camera,3D Sensors (range finders & RGB-D cameras),duo3d-driver,32,
37,http://wiki.ros.org/ensenso_driver,Ensenso stereo cameras,3D Sensors (range finders & RGB-D cameras),ensenso_driver,33,
38,http://wiki.ros.org/Forecast,Forecast 3D Laser with SICK LIDAR,3D Sensors (range finders & RGB-D cameras),Forecast,34,
39,http://wiki.ros.org/nerian_stereo,SceneScan and SP1 by Nerian Vision Technologies,3D Sensors (range finders & RGB-D cameras),nerian_stereo,35,
40,http://wiki.ros.org/openni_kinect,OpenNI driver for Kinect and PrimeSense 3D sensors,3D Sensors (range finders & RGB-D cameras),openni_kinect,36,
41,http://wiki.ros.org/trifo,Trifo Ironsides,3D Sensors (range finders & RGB-D cameras),trifo,37,
42,http://wiki.ros.org/nimbus_3d_driver,pieye Nimbus 3D,3D Sensors (range finders & RGB-D cameras),nimbus_3d_driver,40,
43,http://wiki.ros.org/pmd_camcube_3_ros_pkg,PMD Camcube 3.0,3D Sensors (range finders & RGB-D cameras),pmd_camcube_3_ros_pkg,41,
44,http://wiki.ros.org/ifm_o3mxxx,IFM O3M250 ToF camera,3D Sensors (range finders & RGB-D cameras),ifm_o3mxxx,42,
45,http://wiki.ros.org/realsense_camera,Intel® RealSense™ F200/VF0800,3D Sensors (range finders & RGB-D cameras),realsense_camera,43,
46,http://wiki.ros.org/RealSense,Intel® RealSense™,3D Sensors (range finders & RGB-D cameras),RealSense,44,
47,http://wiki.ros.org/rc_visard_driver,Roboception rc_visard stereo camera,3D Sensors (range finders & RGB-D cameras),rc_visard_driver,45,
48,http://wiki.ros.org/Terabee3Dcam,Terabee 3D ToF camera,3D Sensors (range finders & RGB-D cameras),Terabee3Dcam,46,
49,http://wiki.ros.org/toposens,Toposens TS3 3D ultrasonic sensor,3D Sensors (range finders & RGB-D cameras),toposens,47,
50,http://wiki.ros.org/Sensors/OrbbecAstra,Orbbec Astra,3D Sensors (range finders & RGB-D cameras),Sensors/OrbbecAstra,48,
51,http://wiki.ros.org/sick_scan,SICK MRS1xxx lasers,3D Sensors (range finders & RGB-D cameras),sick_scan,16,
52,http://wiki.ros.org/sick_scan,SICK MRS6xxx lasers,3D Sensors (range finders & RGB-D cameras),sick_scan,16,
